,GPU0,GPU1,GPU2,GPU3,GPU4,GPU5,GPU6,GPU7,GPU8,GPU9,GPU10,GPU11,GPU12,GPU13,GPU14,GPU15,GPU16,GPU17,GPU18,GPU19,GPU20,GPU21,GPU22,GPU23,GPU24,GPU25,GPU26,GPU27,GPU28,GPU29,GPU30,GPU31,GPU32,GPU33,GPU34,GPU35,GPU36,GPU37,GPU38,GPU39,GPU40,GPU41,GPU42,GPU43,GPU44,GPU45,GPU46,GPU47,GPU48,GPU49,GPU50,GPU51,GPU52,GPU53,GPU54,GPU55,GPU56,GPU57,GPU58,GPU59,GPU60,GPU61,GPU62,GPU63,GPU64,GPU65,GPU66,GPU67,GPU68,GPU69,GPU70,GPU71,GPU72,GPU73,GPU74,GPU75,GPU76,GPU77,GPU78,GPU79,GPU80,GPU81,GPU82,GPU83,GPU84,GPU85,GPU86,GPU87,GPU88,GPU89,GPU90,GPU91,GPU92,GPU93,GPU94,GPU95,GPU96,GPU97,GPU98,GPU99,GPU100,GPU101,GPU102,GPU103,GPU104,GPU105,GPU106,GPU107,GPU108,GPU109,GPU110,GPU111,GPU112,GPU113,GPU114,GPU115,GPU116,GPU117,GPU118,GPU119,GPU120,GPU121,GPU122,GPU123,GPU124,GPU125,GPU126,GPU127
GPU0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,
GPU1,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,
GPU2,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,
GPU3,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,
GPU4,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,
GPU5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,
GPU6,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,
GPU7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0
GPU8,2.0,,,,,,,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,
GPU9,,2.0,,,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,2.0,,,,,,
